id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tombo_comisaria_admin,tombo.comisaria.admin,model_tombo_comisaria,group_tombo_administrador,1,1,1,1
access_tombo_comisaria_comisario,tombo.comisaria.comisario,model_tombo_comisaria,group_tombo_comisario,1,0,0,0
access_tombo_comisaria_personal,tombo.comisaria.personal,model_tombo_comisaria,group_tombo_personal_comisaria,1,0,0,0

access_tombo_policia_admin,tombo.policia.admin,model_tombo_policia,group_tombo_administrador,1,1,1,1
access_tombo_policia_comisario,tombo.policia.comisario,model_tombo_policia,group_tombo_comisario,1,1,0,0
access_tombo_policia_personal,tombo.policia.personal,model_tombo_policia,group_tombo_personal_comisaria,1,0,0,0

access_tombo_recurso_admin,tombo.recurso.admin,model_tombo_recurso,group_tombo_administrador,1,1,1,1
access_tombo_recurso_comisario,tombo.recurso.comisario,model_tombo_recurso,group_tombo_comisario,1,0,0,0
access_tombo_recurso_personal,tombo.recurso.personal,model_tombo_recurso,group_tombo_personal_comisaria,1,1,1,1

access_tombo_denuncia_admin,tombo.denuncia.admin,model_tombo_denuncia,group_tombo_administrador,1,1,1,1
access_tombo_denuncia_comisario,tombo.denuncia.comisario,model_tombo_denuncia,group_tombo_comisario,1,1,0,0
access_tombo_denuncia_personal,tombo.denuncia.personal,model_tombo_denuncia,group_tombo_personal_comisaria,1,1,1,0
access_tombo_denuncia_portal,tombo.denuncia.portal,model_tombo_denuncia,base.group_portal,1,1,1,0

access_tombo_objeto_perdido_admin,tombo.objeto.perdido.admin,model_tombo_objeto_perdido,group_tombo_administrador,1,1,1,1
access_tombo_objeto_perdido_comisario,tombo.objeto.perdido.comisario,model_tombo_objeto_perdido,group_tombo_comisario,1,1,0,0
access_tombo_objeto_perdido_personal,tombo.objeto.perdido.personal,model_tombo_objeto_perdido,group_tombo_personal_comisaria,1,1,1,0
access_tombo_objeto_perdido_portal,tombo.objeto.perdido.portal,model_tombo_objeto_perdido,base.group_portal,1,0,0,0

access_tombo_permiso_evento_admin,tombo.permiso.evento.admin,model_tombo_permiso_evento,group_tombo_administrador,1,1,1,1
access_tombo_permiso_evento_comisario,tombo.permiso.evento.comisario,model_tombo_permiso_evento,group_tombo_comisario,1,1,0,0
access_tombo_permiso_evento_personal,tombo.permiso.evento.personal,model_tombo_permiso_evento,group_tombo_personal_comisaria,1,1,1,0
access_tombo_permiso_evento_portal,tombo.permiso.evento.portal,model_tombo_permiso_evento,base.group_portal,1,1,1,0

access_tombo_incidencia_admin,tombo.incidencia.admin,model_tombo_incidencia,group_tombo_administrador,1,1,1,1
access_tombo_incidencia_comisario,tombo.incidencia.comisario,model_tombo_incidencia,group_tombo_comisario,1,1,0,0
access_tombo_incidencia_personal,tombo.incidencia.personal,model_tombo_incidencia,group_tombo_personal_comisaria,1,1,1,0
access_tombo_incidencia_portal,tombo.incidencia.portal,model_tombo_incidencia,base.group_portal,1,1,1,0
